Product ID,Product Name,Price,About this item
B0CSB1GX4H,"Samsung Galaxy A15 (SM-155M/DSN), 128GB 6GB RAM, Dual SIM, Factory Unlocked GSM, International Version (Wall Charger Bundle) (Yellow)",$129.00," 
 About this item    4G LTE Bands: 1, 3, 5, 7, 8, 20, 28, 38, 40, 41 (GSM ONLY)    Packaging contains the cell phone, a USB C to USB C cable, and a sim tray ejector tool. Seller provides a USB C wall adapter.    Display: Super AMOLED, 90Hz, 800 nits (HBM) | 6.5 inches, 103.7 cm2 (~84.3% screen-to-body ratio) | 1080 x 2340 pixels, 19.5:9 ratio (~396 ppi density)    Cameras: 50 MP, f/1.8, (wide), AF | 5 MP, f/2.2, (ultrawide) | 2 MP, f/2.4, (macro)    This device is compatible with any GSM carrier outside of the United States. In the United States, this device is only compatible with T-Mobile and their MVNO's(Mint, Ultra, Ting, Tello, etc.)    
"
B0CN1QSH8Q,"SAMSUNG Galaxy A15 5G A Series Cell Phone, 128GB Unlocked Android Smartphone, AMOLED Display, Expandable Storage, Knox Security, Super Fast Charging, US Version, 2024, Blue Black",$199.99," 
 About this item    YOUR CONTENT, SUPERSMOOTH: Whether watching shows, playing games or reading online, the ultra-clear, superfluid display* of Galaxy A15 5G brings your content to life; Plus, Vision Booster lets you to enjoy the bright 800-nits screen experience    STORE MORE & WORRY LESS: With improved internal storage of up to 128GB and up to 1TB** of expandable storage, Galaxy A15 5G makes it easy to keep cherished photos, videos and important files readily accessible whenever you need them    MANAGE PERSONAL DATA w/ CONFIDENCE: Securely manage your files and rest easy knowing your sensitive data is safeguarded with the fortified layers of Knox Security    LIVE FAST. CHARGE FASTER: Focus more on the moment and less on your battery percentage with Galaxy A15 5G; Super Fast Charging*** powers up your battery at lightning speed so you can get back to life sooner    
"
B0CSB22F9C,"Samsung Galaxy A15 (SM-155M/DSN), 128GB 6GB RAM, Dual SIM, Factory Unlocked GSM, International Version (Wall Charger Bundle) (Light Blue)",$135.99," 
 About this item    Super Vivid And Bright Display    Stay In The Zone With A 2-day Battery    Get It Done With Boosted Performance    Pick Your Lens. Find Your Angle    
"
B0CCSZZGT7,"TracFone Motorola Moto g Play, 32GB, Black - Prepaid Smartphone (Locked)",$39.88," 
 About this item    16MP triple camera system    6.5 inches 90Hz HD+ Display    Non-removable 5000mAh, 3-day battery life    Carrier: This phone is locked to Tracfone, which means this device can only be used on the Tracfone wireless network.    Compatible with our no-contract Unlimited Talk & Text plus Data plans starting as low as $20/month.    
"
B0C2SP2L4K,"Motorola Moto G 5G | 2023 | Unlocked | Made for US 4/128GB | Bluetooth | 48 MPCamera | Harbor Gray, 163.94x74.98x8.39",$149.99," 
 About this item    Compatible with T-Mobile 5G and Verizon 5G. Ready for 5G on other select networks dependent on availability; contact your service provider for details. Compatible with all major 4G U.S. carriers, including Verizon, ATandT, and T-Mobile. It also works with prepaid carriers, including Cricket Wireless, Metro by T-Mobile, Simple Mobile, Total Wireless, Tracfone, Net10, Mint, TracFone, and H2O.    Superfast 5G Performance. Get the speed you need to make the most of 5G connection with a Snapdragon 480 plus 5G processor.    Advanced 48MP camera system. Capture beautifully detailed photos day or night, and explore up close with a dedicated Macro Vision lens.    Incredibly fluid 120HZ display. Enjoy smooth gameplay and seamless scrolling on a large 6.5"" display that still fits comfortably in your hand.    Dolby Atmos and stereo speakers. Immerse yourself in multidimensional sound, listening with improved bass, cleaner vocals, and more clarity.    5G-friendly battery life. Go more than a full day on a singel charge of the massive capacity 5000mAh battery.    Explore up close. The dedicated Macro Vision camera brings you incredibly close to your subject, so you capture the tiny details you'd miss with a standard lens.    
   Bring out the brilliance in any light. Take beautifully vibrant photos, day and night, using an advanced 48MP camera system with Quad Pixel technology. Moto G 5G (2023) offers Wi-fi hotspot connectivity in 2.4 GHz plus 5 GHz for the best experience. In-box: Moto G 5G (2023), 10W rapid Charger, USB Cable, Guides, SIM tool   Show more  "
B0BLZN9NDG,"SAMSUNG,Galaxy A04e (SM-A042M/DS) Dual SIM 32GB,6.5'' GSM Unlocked,International Version-Black",$81.89," 
 About this item    This is an international device    NO WARRANTY - Factory Unlocked    This phone is compatible only with T-Mobile    Mint - Tello - Metro in USA Market and any GSM provider in Latin America    
"
B0CD9645MM,"SAMSUNG Galaxy S23 FE AI Phone, 128GB Unlocked Android Smartphone, Long Battery Life, Premium Processor, Tough Gorilla Glass Display, Hi-Res 50MP Camera, US Version, 2023, Graphite",$549.99," 
 About this item    GALAXY AI IS HERE: Search like never before¹, get real-time interpretation on a call², format your notes into a clear summary³, and effortlessly edit your photos⁴ - all from your smartphone, all with AI    DO MORE w/ EPIC BATTERY POWER: Galaxy S23 FE intuitively manages your usage to conserve energy on its own so you can go all day and into the night without charging⁵⁻⁶; Share, stream, connect and create with a phone that’s ready for anything    DO-IT-ALL PROCESSING POWER: Give your livestreaming, video editing and social content creation a boost; With the premium processing power you expect from Samsung Galaxy, you can do more of what you love from the palm of your hand    CAPTURE SCENES IN STUNNING DETAIL: Create share-worthy content with the high-resolution camera of Galaxy S23 FE; With Super HDR, it’s easy to capture the details that make your shots incredibly lifelike    LOOK SHARP TONIGHT & EVERY NIGHT: Because life happens even in low light; Nightography lets you capture epic pictures, no matter where you are or what time of day; The dark is no longer a dealbreaker    SMOOTH, DAZZLING, TOUGH DISPLAY: Your content scrolls smoothly and looks amazing, while adaptive Vision Booster automatically adjusts screen brightness based on surrounding light levels; Strong Gorilla Glass helps reduce scratches on your display    EXPERIENCE SEAMLESS CONNECTIVITY: Epic vacation shots? Doodles and drawings? Share them all in a flash between your Galaxy S23 FE and Tab S9 FE — or numerous other devices⁷; Quick Share makes it easy to send to yourself and others    
   TAKE ON THE BUSIEST DAYS w/ SUPER FAST CHARGING: Galaxy S23 FE keeps your focus on what matters and off the battery bar; With a battery that supports Super Fast Charging⁸ you can power up quickly and get back to what you love ELEVATE PHOTOS w/ AI-POWERED FEATURES: Single Take does your creative heavy lifting; Just point and hit record, and you’ll have multiple options and formats to choose from⁹ — photos, slow-motion video clips and more, all ready to share KEEP WHAT YOU WANT, REMOVE WHAT YOU DON’T: Create fantastic photos directly on your phone by harnessing the power of Object Eraser. Simply select and then tap to easily remove objects, people or anything else from your pictures   Show more  "
B0BQ118F2T,Moto G Play 2023 3-Day Battery Unlocked Made for US 3/32GB 16MP Camera Navy Blue,$99.99," 
 About this item    Carrier compatibility: ATandT: VoLTE, Verizon: VoLTE, T Mobile: VoLTE, WiFi Calling, Video Calling, Tracfone, Optimum Mobile, GSM, CDMA. Does not support: Xfinity Wireless, Spectrum. For all carrier compatibility details - please check the product images in detail.Optical sensor resolution:13 megapixels.Maximum display resolution:HD plus (1600x720) | 269ppi .Display Type:IPS TFT LCD.Form_factor : smartphone.Other camera description:13MP plus 2MP triple camera,5MP selfie camera    6.5"" HD plus display. Bring your favorite content to life on a stunning ultra-wide screen.    Up to three-day battery. Leave your power worries behind thanks to a massive 5000mAh battery.    16MP triple camera system. Capture professional-looking portraits, take extreme close-ups, and focus in the blink of an eye.    32GB built-in storage. Get plenty of room for photos, movies, songs, and apps—and add up to 512GB more with a microSD card.    Water-repellent design. Keep your phone safe from accidental spills and splashes.    Fingerprint reader. Unlock your phone instantly using only your fingerprint.    In-box: Moto G Play (2023), 32GB Memory Unlocked, 10W Charger, USB Cable, Guides, SIM tool.    
"
B0CD2YV1WZ,Motorola Edge | 2022 | 2-Day Battery | Unlocked | Made for US 6/128GB | 50MP Camera | Mineral Gray,$139.99," 
 About this item    Display: Features a 6.6-inch OLED display with 144Hz refresh rate for smooth and fluid visuals.    Camera: Equipped with a 50MP main camera and 50MP front camera for crisp and detailed photos.    Battery: Offers a large 5000mAh battery with fast charging support for up to 2 days of use.    Performance: Powered by a MediaTek Dimensity 1050-AI 5G processor for smooth gaming and multitasking.    Storage: Comes with 128GB built-in storage and support for microSD cards up to 512GB for extra capacity.    Connectivity: Supports Wi-Fi, Bluetooth, GPS, and 5G networks for seamless connectivity.    Design: Features a sleek and slim slate design with a 1920x1080 resolution display.    
   Safety: Equipped with a fingerprint sensor for secure unlocking and a face unlock option for added convenience. Accessories: Includes a USB Type-C cable, SIM tool, and a 30-day warranty for peace of mind. Compatibility: Works with major carriers like AT&T, T-Mobile, and Verizon for nationwide coverage.   Show more  "
B092NTYZ78,"Panasonic Compact Cordless Phone with DECT 6.0, 1.6"" Amber LCD and Illuminated HS Keypad, Call Block, Caller ID, Multiple Display Languages - 1 Handset - KX-TGB810S (Black/Silver)",$24.99," 
 About this item    Super compact: this sleek, attractive phone fits almost anywhere, including on a side table, kitchen cart, or the smallest countertop, and is even wall-mountable    Easy-to-use phone: Intuitive design makes sphone’s features easily accessible    Blackout No problem: Line power mode keeps the phone functioning even in the event of a brief power outage. Everyday long battery life of 180 hours in Standby and 9 hours in Talk    The features you need every day: Speakerphone, Caller ID, Call block (20 numbers), Phonebook (50 items), Redial list (10 items) and Speed dial (2 numbers)    3 display languages: LCD displays in English, Spanish, and French    The KX-TGB810S is NOT an accessory handset, but rather a standalone cordless phone and cannot be paired with other phone systems    
"
